from,type.x,to,weighted,NPTREF.x,latitude.x,longitude.x,NPTREF.y,latitude.y,longitude.y,type.y
Altrincham,metrolink,Navigation Road,20,9400ZZMAALT,53.387452,-2.347277,9400ZZMANAV,53.395723,-2.343329,interchange
Navigation Road,metrolink,Timperley,30,9400ZZMANAV,53.395723,-2.343329,9400ZZMATIM,53.40452,-2.338256,metrolink
Deansgate - Castlefield,metrolink,St Peter's Square,20,9400ZZMAGMX,53.474747,-2.251098,9400ZZMASTP,53.478215,-2.243117,metrolink
Victoria,metrolink,Monsall,12,9400ZZMAVIC,53.487394,-2.241948,9400ZZMAMON,53.50108,-2.210685,metrolink
Victoria,metrolink,Queens Road,15,9400ZZMAVIC,53.487394,-2.241948,9400ZZMAQRD,53.501707,-2.226653,metrolink
Piccadilly,metrolink,New Islington,20,9400ZZMAPIC,53.477214,-2.230952,9400ZZMANIS,53.481082,-2.219777,metrolink
Eccles,metrolink,Ladywell,60,9400ZZMAECC,53.482893,-2.334584,9400ZZMALDY,53.483993,-2.326757,metrolink
East Didsbury,metrolink,Didsbury Village,30,9400ZZMAEDY,53.412055,-2.217255,9400ZZMADID,53.416743,-2.228564,metrolink
Eccles,railway,Victoria,6.666667,9400ZZMAECC,53.482893,-2.334584,9400ZZMAVIC,53.487394,-2.241948,interchange
Eccles,railway,Deansgate - Castlefield,8.571429,9400ZZMAECC,53.482893,-2.334584,9400ZZMAGMX,53.474747,-2.251098,interchange
Victoria,metrolink,Deansgate - Castlefield,10,9400ZZMAVIC,53.487394,-2.241948,9400ZZMAGMX,53.474747,-2.251098,interchange
Ashton-Under-Lyne,railway,Victoria,2.142857,9400ZZMAAUL,53.490341,-2.098032,9400ZZMAVIC,53.487394,-2.241948,interchange
Piccadilly,railway,MANCHESTER OXFORD ROAD,30,9400ZZMAPIC,53.477214,-2.230952,9100MNCROXR,53.473785,-2.242248,railway
East Didsbury,railway,BURNAGE,20,9400ZZMAEDY,53.412055,-2.217255,9100BAGE,53.421964,-2.215229,railway
Navigation Road,railway,STOCKPORT,4.285714,9400ZZMANAV,53.395723,-2.343329,9100STKP,53.405535,-2.163057,railway
Timperley,metrolink,Brooklands,30,9400ZZMATIM,53.40452,-2.338256,9400ZZMABKS,53.417102,-2.326109,metrolink
Brooklands,metrolink,Sale,30,9400ZZMABKS,53.417102,-2.326109,9400ZZMASLE,53.424438,-2.318852,metrolink
Sale,metrolink,Dane Road,60,9400ZZMASLE,53.424438,-2.318852,9400ZZMADNE,53.43031,-2.311326,metrolink
Dane Road,metrolink,Stretford,30,9400ZZMADNE,53.43031,-2.311326,9400ZZMASFD,53.446086,-2.303793,metrolink
Stretford,metrolink,Old Trafford,20,9400ZZMASFD,53.446086,-2.303793,9400ZZMAOLD,53.456435,-2.284559,metrolink
Old Trafford,metrolink,Trafford Bar,30,9400ZZMAOLD,53.456435,-2.284559,9400ZZMATRA,53.461845,-2.277049,metrolink
Trafford Bar,metrolink,Cornbrook,20,9400ZZMATRA,53.461845,-2.277049,9400ZZMACRN,53.469992,-2.267581,metrolink
Cornbrook,metrolink,Deansgate - Castlefield,20,9400ZZMACRN,53.469992,-2.267581,9400ZZMAGMX,53.474747,-2.251098,interchange
St Peter's Square,metrolink,Market Street,20,9400ZZMASTP,53.478215,-2.243117,9400ZZMAMKT,53.481917,-2.238783,railway
Shudehill,metrolink,Victoria,30,9400ZZMASHU,53.48529,-2.23908,9400ZZMAVIC,53.487394,-2.241948,interchange
Monsall,metrolink,Central Park,30,9400ZZMAMON,53.50108,-2.210685,9400ZZMACTP,53.501621,-2.19923,metrolink
Central Park,metrolink,Newton Heath & Moston,20,9400ZZMACTP,53.501621,-2.19923,9400ZZMANEW,53.504125,-2.184648,metrolink
Newton Heath & Moston,metrolink,Failsworth,30,9400ZZMANEW,53.504125,-2.184648,9400ZZMAFWH,53.510619,-2.162932,metrolink
Failsworth,metrolink,Hollinwood,30,9400ZZMAFWH,53.510619,-2.162932,9400ZZMAHOL,53.519844,-2.147494,metrolink
Hollinwood,metrolink,South Chadderton,30,9400ZZMAHOL,53.519844,-2.147494,9400ZZMASCH,53.526516,-2.145269,metrolink
South Chadderton,metrolink,Freehold,30,9400ZZMASCH,53.526516,-2.145269,9400ZZMAFRE,53.537616,-2.13817,metrolink
Freehold,metrolink,Westwood,20,9400ZZMAFRE,53.537616,-2.13817,9400ZZMAWWD,53.542321,-2.125871,metrolink
Westwood,metrolink,Oldham King Street,30,9400ZZMAWWD,53.542321,-2.125871,9400ZZMAOKS,53.539571,-2.117187,metrolink
Oldham King Street,metrolink,Oldham Central,60,9400ZZMAOKS,53.539571,-2.117187,9400ZZMAOMC,53.540277,-2.112179,metrolink
Oldham Central,metrolink,Oldham Mumps,30,9400ZZMAOMC,53.540277,-2.112179,9400ZZMAOMP,53.542406,-2.103433,metrolink
Oldham Mumps,metrolink,Derker,30,9400ZZMAOMP,53.542406,-2.103433,9400ZZMADER,53.549823,-2.101624,metrolink
Derker,metrolink,Shaw and Crompton,15,9400ZZMADER,53.549823,-2.101624,9400ZZMASHA,53.576159,-2.089546,metrolink
