NPTREF,latitude,longitude,RSTNAM,node,place,design,ave.NPD,Segement,type,closeness,betweenness,green_per_capita
9100ARDWICK,53.471206,-2.213369,ARDWICK,0.237573288,0.38529325,0.340191345,0.321019294,Cluster4,railway,0.818915174,0.670618213,0.611465607
9100ASHBRYS,53.471867,-2.194752,ASHBURYS,0.493829778,0.263739036,0.563939231,0.440502682,Cluster3,railway,0.734331813,0.664946195,0.522232093
9100ATHERTN,53.529109,-2.47799,ATHERTON,0.422761468,0.434262669,0.274885409,0.377303182,Cluster4,railway,0.435342688,0.498679594,0.366457191
9100BAGE,53.421964,-2.215229,BURNAGE,0.429287984,0.486481315,0.486493553,0.467420951,Cluster3,railway,0.676340549,0.450232707,0.581147766
9100BLLVUE,53.461787,-2.180187,BELLE VUE,0.393366888,0.451496998,0.55701148,0.467291789,Cluster3,railway,0.638037196,0.456225658,0.604625596
9100BLRD,53.591184,-2.569805,BLACKROD,0.166538057,0.385608136,0,0.184048731,Cluster4,railway,0.103714329,0,0.373603385
9100BMHL,53.360557,-2.163021,BRAMHALL,0.237453106,0.47195898,0.155168643,0.288193576,Cluster4,railway,0.295114469,0,0.599089686
9100BOLTON,53.573558,-2.425152,BOLTON INTERCHANGE,0.673446605,0,0.822195089,0.498547231,Cluster2,railway,0.309001266,0.436520711,0.543814383
9100BRBM,53.440791,-2.016625,BROADBOTTOM,0.228184204,0.355343155,0.20167755,0.26173497,Cluster4,railway,0.295114469,0,0.618809142
9100BREDBRY,53.423069,-2.110546,BREDBURY,0.477424282,0.449835606,0.29777132,0.408343736,Cluster3,railway,0.363412061,0.327058266,0.535657176
9100BRMCRSS,53.613984,-2.41073,BROMLEY CROSS,0.345822263,0.344191454,0.262409653,0.317474457,Cluster4,railway,0.164817159,0,0.559529209
9100BRNGTN,53.431953,-2.134094,BRINNINGTON,0.213900719,0.408591498,0.328652893,0.31704837,Cluster4,railway,0.428938142,0.365503121,0.733767377
9100BRYN,53.499644,-2.647723,BRYN,0,0.473786623,0.189363374,0.221049999,Cluster4,railway,0.119180408,0,0.561826612
9100CHASNRD,53.446192,-2.368172,CHASSEN ROAD,0.201984548,1,0.262649721,0.488211423,Cluster4,railway,0.485635044,0.298375271,0.704737091
9100CHDH,53.376277,-2.188078,CHEADLE HULME,0.526787997,0.514084954,0.3205397,0.453804217,Cluster3,railway,0.409564543,0.22813306,0.522560522
9100CLTN,53.522246,-2.313974,CLIFTON,0.033499713,0.38879416,0.171970179,0.198088017,Cluster4,railway,0.73947389,0.513150603,0.666789894
9100CSTL,53.592167,-2.178128,CASTLETON,0.260464254,0.432166011,0.280141814,0.32425736,Cluster4,railway,0.142140578,0.488054412,0.568546938
9100DAISYH,53.539371,-2.515317,DAISY HILL,0.328870467,0.416577788,0.271942454,0.339130236,Cluster4,railway,0.336432062,0.457787539,0.587433779
9100DAVNPRT,53.390889,-2.15252,DAVENPORT,0.267414675,0.640824988,0.55847424,0.488904634,Cluster1,railway,0.409564543,0.346404654,0.587863162
9100FLIXTON,53.443788,-2.383507,FLIXTON,0.549972165,0.394843517,0.241571424,0.395462369,Cluster3,railway,0.428938142,0.228640736,0.783126386
9100FLWRYFD,53.461438,-2.080239,FLOWERY FIELD,0.184600381,0.468036501,0.225302349,0.29264641,Cluster4,railway,0.504069112,0.385377761,0.600183957
9100FRFD,53.471309,-2.14496,FAIRFIELD,0.231824232,0.374313768,0.326123002,0.310753667,Cluster4,railway,0.626887824,0.527038584,0.744542084
9100FRNW,53.55034,-2.388273,FARNWORTH,0.077968376,0.415288476,0.319453103,0.270903318,Cluster4,railway,0.466970455,0.471722475,0.696142954
9100GATHRST,53.559507,-2.694228,GATHURST,0.232140731,0.267021085,0.090871031,0.196677616,Cluster4,railway,0.111463387,0,0.97550797
